module_name,module_version,full_name,prefix,obj_name,obj_doc,object_type,arg_full,0,1,2,3
jedi,0.12.0,jedi.evaluate.finder.AbstractInstanceContext,evaluate.finder,AbstractInstanceContext,"Python Library Documentation: class AbstractInstanceContext in module jedi.evaluate.context.instance

class AbstractInstanceContext(jedi.evaluate.base_context.Context)
 |  This class is used to evaluate instances.
 |  
 |  Method resolution order:
 |      AbstractInstanceContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, class_context, var_args)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  create_init_executions(self)
 |  
 |  create_instance_context = wrapper(obj, *args, **kwargs)
 |  
 |  execute_function_slots(self, names, *evaluated_args)
 |  
 |  get_filters(self, search_global=None, until_position=None, origin_scope=None, include_self_names=True)
 |  
 |  get_function_slot_names(self, name)
 |  
 |  is_class(self)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__class__(self)
 |  
 |  py__get__(self, obj)
 |  
 |  py__getitem__(self, index)
 |  
 |  py__iter__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  name
 |  
 |  py__call__
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  api_type = 'instance'
 |  
 |  function_execution_cls = <class 'jedi.evaluate.context.instance.Instan...
 |      This class is used to evaluate functions and their returns.
 |      
 |      This is the most complicated class, because it contains the logic to
 |      transfer parameters. It is even more complicated, because there may be
 |      multiple calls to functions and recursion has to be avoided. But this is
 |      responsibility of the decorators.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, class_context, var_args)',)",parent_context,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.AbstractInstanceContext,evaluate.finder,AbstractInstanceContext,"Python Library Documentation: class AbstractInstanceContext in module jedi.evaluate.context.instance

class AbstractInstanceContext(jedi.evaluate.base_context.Context)
 |  This class is used to evaluate instances.
 |  
 |  Method resolution order:
 |      AbstractInstanceContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, class_context, var_args)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  create_init_executions(self)
 |  
 |  create_instance_context = wrapper(obj, *args, **kwargs)
 |  
 |  execute_function_slots(self, names, *evaluated_args)
 |  
 |  get_filters(self, search_global=None, until_position=None, origin_scope=None, include_self_names=True)
 |  
 |  get_function_slot_names(self, name)
 |  
 |  is_class(self)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__class__(self)
 |  
 |  py__get__(self, obj)
 |  
 |  py__getitem__(self, index)
 |  
 |  py__iter__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  name
 |  
 |  py__call__
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  api_type = 'instance'
 |  
 |  function_execution_cls = <class 'jedi.evaluate.context.instance.Instan...
 |      This class is used to evaluate functions and their returns.
 |      
 |      This is the most complicated class, because it contains the logic to
 |      transfer parameters. It is even more complicated, because there may be
 |      multiple calls to functions and recursion has to be avoided. But this is
 |      responsibility of the decorators.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, class_context, var_args)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.AbstractInstanceContext,evaluate.finder,AbstractInstanceContext,"Python Library Documentation: class AbstractInstanceContext in module jedi.evaluate.context.instance

class AbstractInstanceContext(jedi.evaluate.base_context.Context)
 |  This class is used to evaluate instances.
 |  
 |  Method resolution order:
 |      AbstractInstanceContext
 |      jedi.evaluate.base_context.Context
 |      jedi.common.context.BaseContext
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, parent_context, class_context, var_args)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  create_init_executions(self)
 |  
 |  create_instance_context = wrapper(obj, *args, **kwargs)
 |  
 |  execute_function_slots(self, names, *evaluated_args)
 |  
 |  get_filters(self, search_global=None, until_position=None, origin_scope=None, include_self_names=True)
 |  
 |  get_function_slot_names(self, name)
 |  
 |  is_class(self)
 |  
 |  py__bool__(self)
 |      Since Wrapper is a super class for classes, functions and modules,
 |      the return value will always be true.
 |  
 |  py__class__(self)
 |  
 |  py__get__(self, obj)
 |  
 |  py__getitem__(self, index)
 |  
 |  py__iter__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  name
 |  
 |  py__call__
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |  
 |  api_type = 'instance'
 |  
 |  function_execution_cls = <class 'jedi.evaluate.context.instance.Instan...
 |      This class is used to evaluate functions and their returns.
 |      
 |      This is the most complicated class, because it contains the logic to
 |      transfer parameters. It is even more complicated, because there may be
 |      multiple calls to functions and recursion has to be avoided. But this is
 |      responsibility of the decorators.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.evaluate.base_context.Context:
 |  
 |  create_context(self, node, node_is_context=False, node_is_object=False)
 |  
 |  eval_node(self, node)
 |  
 |  execute = wrapper(*args, **kwargs)
 |  
 |  execute_evaluated(self, *value_list)
 |      Execute a function with already executed arguments.
 |  
 |  get_item(self, index_contexts, contextualized_node)
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__doc__(self, include_call_signature=False)
 |  
 |  py__getattribute__ lambda *args, **kwargs
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from jedi.evaluate.base_context.Context:
 |  
 |  predefined_names = {}
 |  
 |  tree_node = None
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContext:
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContext:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, parent_context, class_context, var_args)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.ContextSet,evaluate.finder,ContextSet,"Python Library Documentation: class ContextSet in module jedi.evaluate.base_context

class ContextSet(jedi.common.context.BaseContextSet)
 |  Method resolution order:
 |      ContextSet
 |      jedi.common.context.BaseContextSet
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  iterate(self, contextualized_node=None, is_async=False)
 |  
 |  py__class__(self)
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from jedi.common.context.BaseContextSet:
 |  
 |  __bool__(self)
 |  
 |  __getattr__(self, name)
 |  
 |  __init__(self, *args)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  __iter__(self)
 |  
 |  __len__(self)
 |  
 |  __or__(self, other)
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  filter(self, filter_func)
 |  
 |  ----------------------------------------------------------------------
 |  Class methods inherited from jedi.common.context.BaseContextSet:
 |  
 |  from_iterable(iterable) from builtins.type
 |  
 |  from_set(set_) from builtins.type
 |  
 |  from_sets(sets) from builtins.type
 |      Used to work with an iterable of set.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from jedi.common.context.BaseContextSet:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, *args)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.ContextSet.from_iterable,evaluate.finder.ContextSet,from_iterable,"Python Library Documentation: method from_iterable in module jedi.common.context

from_iterable(iterable) method of builtins.type instance
",method,"('(iterable)',)",cls,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.ContextSet.from_iterable,evaluate.finder.ContextSet,from_iterable,"Python Library Documentation: method from_iterable in module jedi.common.context

from_iterable(iterable) method of builtins.type instance
",method,"('(iterable)',)",iterable,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.ContextSet.from_set,evaluate.finder.ContextSet,from_set,"Python Library Documentation: method from_set in module jedi.common.context

from_set(set_) method of builtins.type instance
",method,"('(set_)',)",cls,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.ContextSet.from_set,evaluate.finder.ContextSet,from_set,"Python Library Documentation: method from_set in module jedi.common.context

from_set(set_) method of builtins.type instance
",method,"('(set_)',)",set_,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.ContextSet.from_sets,evaluate.finder.ContextSet,from_sets,"Python Library Documentation: method from_sets in module jedi.common.context

from_sets(sets) method of builtins.type instance
    Used to work with an iterable of set.
",method,"('(sets)',)",cls,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.ContextSet.from_sets,evaluate.finder.ContextSet,from_sets,"Python Library Documentation: method from_sets in module jedi.common.context

from_sets(sets) method of builtins.type instance
    Used to work with an iterable of set.
",method,"('(sets)',)",sets,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.NameFinder,evaluate.finder,NameFinder,"Python Library Documentation: class NameFinder in module jedi.evaluate.finder

class NameFinder(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  filter_name(self, filters)
 |      Searches names that are defined in a scope (the different
 |      ``filters``), until a name fits.
 |  
 |  find = wrapper(*args, **kwargs)
 |  
 |  get_filters(self, search_global=False)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)',)",position,,NoneType,arg_info
jedi,0.12.0,jedi.evaluate.finder.NameFinder,evaluate.finder,NameFinder,"Python Library Documentation: class NameFinder in module jedi.evaluate.finder

class NameFinder(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  filter_name(self, filters)
 |      Searches names that are defined in a scope (the different
 |      ``filters``), until a name fits.
 |  
 |  find = wrapper(*args, **kwargs)
 |  
 |  get_filters(self, search_global=False)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)',)",context,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.NameFinder,evaluate.finder,NameFinder,"Python Library Documentation: class NameFinder in module jedi.evaluate.finder

class NameFinder(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  filter_name(self, filters)
 |      Searches names that are defined in a scope (the different
 |      ``filters``), until a name fits.
 |  
 |  find = wrapper(*args, **kwargs)
 |  
 |  get_filters(self, search_global=False)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.NameFinder,evaluate.finder,NameFinder,"Python Library Documentation: class NameFinder in module jedi.evaluate.finder

class NameFinder(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  filter_name(self, filters)
 |      Searches names that are defined in a scope (the different
 |      ``filters``), until a name fits.
 |  
 |  find = wrapper(*args, **kwargs)
 |  
 |  get_filters(self, search_global=False)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)',)",name_context,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.NameFinder,evaluate.finder,NameFinder,"Python Library Documentation: class NameFinder in module jedi.evaluate.finder

class NameFinder(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  filter_name(self, filters)
 |      Searches names that are defined in a scope (the different
 |      ``filters``), until a name fits.
 |  
 |  find = wrapper(*args, **kwargs)
 |  
 |  get_filters(self, search_global=False)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)',)",analysis_errors,True,bool,arg_info
jedi,0.12.0,jedi.evaluate.finder.NameFinder,evaluate.finder,NameFinder,"Python Library Documentation: class NameFinder in module jedi.evaluate.finder

class NameFinder(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  filter_name(self, filters)
 |      Searches names that are defined in a scope (the different
 |      ``filters``), until a name fits.
 |  
 |  find = wrapper(*args, **kwargs)
 |  
 |  get_filters(self, search_global=False)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)',)",name_or_str,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.NameFinder,evaluate.finder,NameFinder,"Python Library Documentation: class NameFinder in module jedi.evaluate.finder

class NameFinder(builtins.object)
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  filter_name(self, filters)
 |      Searches names that are defined in a scope (the different
 |      ``filters``), until a name fits.
 |  
 |  find = wrapper(*args, **kwargs)
 |  
 |  get_filters(self, search_global=False)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
",class,"('(self, evaluator, context, name_context, name_or_str, position=None, analysis_errors=True)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.TreeArguments,evaluate.finder,TreeArguments,"Python Library Documentation: class TreeArguments in module jedi.evaluate.arguments

class TreeArguments(AbstractArguments)
 |  Method resolution order:
 |      TreeArguments
 |      AbstractArguments
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, argument_node, trailer=None)
 |      The argument_node is either a parser node or a list of evaluated
 |      objects. Those evaluated objects may be lists of evaluated objects
 |      themselves (one list for the first argument, one for the second, etc).
 |      
 |      :param argument_node: May be an argument_node or a list of nodes.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  as_tree_tuple_objects(self)
 |  
 |  get_calling_nodes(self)
 |  
 |  unpack(self, funcdef=None)
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractArguments:
 |  
 |  eval_all(self, funcdef=None)
 |      Evaluates all arguments as a support for static analysis
 |      (normally Jedi).
 |  
 |  eval_argument_clinic(self, parameters)
 |      Uses a list with argument clinic information (see PEP 436).
 |  
 |  get_params(self, execution_context)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractArguments:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from AbstractArguments:
 |  
 |  argument_node = None
 |  
 |  context = None
 |  
 |  trailer = None
",class,"('(self, evaluator, context, argument_node, trailer=None)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.TreeArguments,evaluate.finder,TreeArguments,"Python Library Documentation: class TreeArguments in module jedi.evaluate.arguments

class TreeArguments(AbstractArguments)
 |  Method resolution order:
 |      TreeArguments
 |      AbstractArguments
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, argument_node, trailer=None)
 |      The argument_node is either a parser node or a list of evaluated
 |      objects. Those evaluated objects may be lists of evaluated objects
 |      themselves (one list for the first argument, one for the second, etc).
 |      
 |      :param argument_node: May be an argument_node or a list of nodes.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  as_tree_tuple_objects(self)
 |  
 |  get_calling_nodes(self)
 |  
 |  unpack(self, funcdef=None)
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractArguments:
 |  
 |  eval_all(self, funcdef=None)
 |      Evaluates all arguments as a support for static analysis
 |      (normally Jedi).
 |  
 |  eval_argument_clinic(self, parameters)
 |      Uses a list with argument clinic information (see PEP 436).
 |  
 |  get_params(self, execution_context)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractArguments:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from AbstractArguments:
 |  
 |  argument_node = None
 |  
 |  context = None
 |  
 |  trailer = None
",class,"('(self, evaluator, context, argument_node, trailer=None)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.TreeArguments,evaluate.finder,TreeArguments,"Python Library Documentation: class TreeArguments in module jedi.evaluate.arguments

class TreeArguments(AbstractArguments)
 |  Method resolution order:
 |      TreeArguments
 |      AbstractArguments
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, argument_node, trailer=None)
 |      The argument_node is either a parser node or a list of evaluated
 |      objects. Those evaluated objects may be lists of evaluated objects
 |      themselves (one list for the first argument, one for the second, etc).
 |      
 |      :param argument_node: May be an argument_node or a list of nodes.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  as_tree_tuple_objects(self)
 |  
 |  get_calling_nodes(self)
 |  
 |  unpack(self, funcdef=None)
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractArguments:
 |  
 |  eval_all(self, funcdef=None)
 |      Evaluates all arguments as a support for static analysis
 |      (normally Jedi).
 |  
 |  eval_argument_clinic(self, parameters)
 |      Uses a list with argument clinic information (see PEP 436).
 |  
 |  get_params(self, execution_context)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractArguments:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from AbstractArguments:
 |  
 |  argument_node = None
 |  
 |  context = None
 |  
 |  trailer = None
",class,"('(self, evaluator, context, argument_node, trailer=None)',)",context,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.TreeArguments,evaluate.finder,TreeArguments,"Python Library Documentation: class TreeArguments in module jedi.evaluate.arguments

class TreeArguments(AbstractArguments)
 |  Method resolution order:
 |      TreeArguments
 |      AbstractArguments
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, argument_node, trailer=None)
 |      The argument_node is either a parser node or a list of evaluated
 |      objects. Those evaluated objects may be lists of evaluated objects
 |      themselves (one list for the first argument, one for the second, etc).
 |      
 |      :param argument_node: May be an argument_node or a list of nodes.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  as_tree_tuple_objects(self)
 |  
 |  get_calling_nodes(self)
 |  
 |  unpack(self, funcdef=None)
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractArguments:
 |  
 |  eval_all(self, funcdef=None)
 |      Evaluates all arguments as a support for static analysis
 |      (normally Jedi).
 |  
 |  eval_argument_clinic(self, parameters)
 |      Uses a list with argument clinic information (see PEP 436).
 |  
 |  get_params(self, execution_context)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractArguments:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from AbstractArguments:
 |  
 |  argument_node = None
 |  
 |  context = None
 |  
 |  trailer = None
",class,"('(self, evaluator, context, argument_node, trailer=None)',)",argument_node,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.TreeArguments,evaluate.finder,TreeArguments,"Python Library Documentation: class TreeArguments in module jedi.evaluate.arguments

class TreeArguments(AbstractArguments)
 |  Method resolution order:
 |      TreeArguments
 |      AbstractArguments
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, evaluator, context, argument_node, trailer=None)
 |      The argument_node is either a parser node or a list of evaluated
 |      objects. Those evaluated objects may be lists of evaluated objects
 |      themselves (one list for the first argument, one for the second, etc).
 |      
 |      :param argument_node: May be an argument_node or a list of nodes.
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  as_tree_tuple_objects(self)
 |  
 |  get_calling_nodes(self)
 |  
 |  unpack(self, funcdef=None)
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractArguments:
 |  
 |  eval_all(self, funcdef=None)
 |      Evaluates all arguments as a support for static analysis
 |      (normally Jedi).
 |  
 |  eval_argument_clinic(self, parameters)
 |      Uses a list with argument clinic information (see PEP 436).
 |  
 |  get_params(self, execution_context)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractArguments:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from AbstractArguments:
 |  
 |  argument_node = None
 |  
 |  context = None
 |  
 |  trailer = None
",class,"('(self, evaluator, context, argument_node, trailer=None)',)",trailer,,NoneType,arg_info
jedi,0.12.0,jedi.evaluate.finder.TreeNameDefinition,evaluate.finder,TreeNameDefinition,"Python Library Documentation: class TreeNameDefinition in module jedi.evaluate.filters

class TreeNameDefinition(AbstractTreeName)
 |  Method resolution order:
 |      TreeNameDefinition
 |      AbstractTreeName
 |      AbstractNameDefinition
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  infer(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  api_type
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractTreeName:
 |  
 |  __init__(self, parent_context, tree_name)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  goto(self)
 |  
 |  is_import(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractTreeName:
 |  
 |  start_pos
 |  
 |  string_name
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractNameDefinition:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  execute(self, arguments)
 |  
 |  execute_evaluated(self, *args, **kwargs)
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractNameDefinition:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from AbstractNameDefinition:
 |  
 |  parent_context = None
 |  
 |  tree_name = None
",class,"('(self, parent_context, tree_name)',)",self,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.TreeNameDefinition,evaluate.finder,TreeNameDefinition,"Python Library Documentation: class TreeNameDefinition in module jedi.evaluate.filters

class TreeNameDefinition(AbstractTreeName)
 |  Method resolution order:
 |      TreeNameDefinition
 |      AbstractTreeName
 |      AbstractNameDefinition
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  infer(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  api_type
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractTreeName:
 |  
 |  __init__(self, parent_context, tree_name)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  goto(self)
 |  
 |  is_import(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractTreeName:
 |  
 |  start_pos
 |  
 |  string_name
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractNameDefinition:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  execute(self, arguments)
 |  
 |  execute_evaluated(self, *args, **kwargs)
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractNameDefinition:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from AbstractNameDefinition:
 |  
 |  parent_context = None
 |  
 |  tree_name = None
",class,"('(self, parent_context, tree_name)',)",parent_context,,,arg_info
